"","asin","asin_2","title_lower","chr_len_dynamic","real_name_norm","real_name_chr_len","is_the_same","need_fix"
"42","B09CTZZGFY","B09CTZZGFY",NA,NA,"0","1",NA,NA
"43","B07S5L8VYG","B07S5L8VYG",NA,NA,"0","1",NA,NA
"44","B07FZ4PVRP","B07FZ4PVRP",NA,NA,"0","1",NA,NA
"45","B08J8XH5BH","B08J8XH5BH",NA,NA,"0","1",NA,NA
"46","B0BFGMJSV6","B0BFGMJSV6",NA,NA,"0","1",NA,NA
"47","B015O6AFPE","B015O6AFPE",NA,NA,"0","1",NA,NA
"48","B07Y8DHN3F","B07Y8DHN3F",NA,NA,"0","1",NA,NA
"49","B093C19CSD","B093C19CSD",NA,NA,"0","1",NA,NA
"50","B079Z9GXQS","B079Z9GXQS",NA,NA,"0","1",NA,NA
"51","B0987D6J4J","B0987D6J4J",NA,NA,"0","1",NA,NA
"52","B0987BBB14","B0987BBB14",NA,NA,"0","1",NA,NA
"53","B0987C1JFD","B0987C1JFD",NA,NA,"0","1",NA,NA
"54","B0987CNV93","B0987CNV93",NA,NA,"0","1",NA,NA
"55","B0987B62CP","B0987B62CP","imetec silent power comfort, termoventilatore silenzioso e compatto, stufetta elettrica, 2100 w, 4 funzioni, termostato ambiente e di sicurezza, funzione antigelo, maniglia","172","0","1","FALSE","Fix Me Please My Lord"
"56","B0987BTDT2","B0987BTDT2","imetec silent power eco, termoventilatore silenzioso, stufetta elettrica, tecnologia eco -35% consumo energetico, 2100 w, funzione antigelo, temperatura regolabile, 4 funzioni, termostato ambiente","196","0","1","FALSE","Fix Me Please My Lord"
"57","B0987D9K2X","B0987D9K2X",NA,NA,"0","1",NA,NA
"58","B0987C6H2S","B0987C6H2S",NA,NA,"0","1",NA,NA
"59","B08NPG5D5Y","B08NPG5D5Y",NA,NA,"0","1",NA,NA
"60","B0BDVBHWWD","B0BDVBHWWD",NA,NA,"0","1",NA,NA
"61","B08JVC7VB4","B08JVC7VB4",NA,NA,"0","1",NA,NA
"62","B08HS77R9B","B08HS77R9B",NA,NA,"0","1",NA,NA
"63","B00FM266R2","B00FM266R2",NA,NA,"0","1",NA,NA
"64","B08NP5M6D4","B08NP5M6D4",NA,NA,"0","1",NA,NA
"65","B09K7ZS81N","B09K7ZS81N",NA,NA,"0","1",NA,NA
"66","B08NK25BLP","B08NK25BLP","imetec frulla&crea frullatore a immersione, 3 accessori, tritatutto, frusta e bicchiere bpa free, piede large, 2 velocità, 1000 w, 15000 giri minuto","148","0","1","FALSE","Fix Me Please My Lord"
"67","B08RYGFL21","B08RYGFL21",NA,NA,"0","1",NA,NA
"68","B08NPF5HWD","B08NPF5HWD",NA,NA,"0","1",NA,NA
"69","B09CYDKRZ6","B09CYDKRZ6",NA,NA,"0","1",NA,NA
"70","B08NPR9BYM","B08NPR9BYM",NA,NA,"0","1",NA,NA
"71","B09CYM6KR3","B09CYM6KR3","imetec frullarapido+, frullatore a immersione, gambo xl in acciaio, lame in acciaio inox, funzionamento a impulsi, bicchiere graduato da 700 ml bpa free, 800 w","159","0","1","FALSE","Fix Me Please My Lord"
"72","B08JVCHZF3","B08JVCHZF3",NA,NA,"0","1",NA,NA
"73","B08R7NSVL5","B08R7NSVL5",NA,NA,"0","1",NA,NA
"74","B08XBZV29G","B08XBZV29G",NA,NA,"0","1",NA,NA
"75","B08JV8FFYH","B08JV8FFYH",NA,NA,"0","1",NA,NA
"76","B01JOL22Y2","B01JOL22Y2","imetec hb3 frullatore a immersione, gambo large estraibile, lame in acciaio inox, funzionamento a impulsi, 450 w","112","0","1","FALSE","Fix Me Please My Lord"
"77","B08JV9VVQT","B08JV9VVQT","imetec la grattugia, grattugia elettrica, rullo in acciaio inox, tramoggia in alluminio, contenitore estraibile con coperchio salvafreschezza, sistema di sicurezza, 150 w","170","0","1","FALSE","Fix Me Please My Lord"
"78","B08JV7QK54","B08JV7QK54",NA,NA,"0","1",NA,NA
"79","B08JV9LX42","B08JV9LX42",NA,NA,"0","1",NA,NA
"80","B01LXNKQOL","B01LXNKQOL",NA,NA,"0","1",NA,NA
"81","B0711KBY99","B0711KBY99",NA,NA,"0","1",NA,NA
"82","B071451JHC","B071451JHC",NA,NA,"0","1",NA,NA
"83","B0755CJFPL","B0755CJFPL",NA,NA,"0","1",NA,NA
"84","B076998CD8","B076998CD8",NA,NA,"0","1",NA,NA
"85","B08JV87TZW","B08JV87TZW","imetec succovivo sj4 1300 estrattore di succo professionale a freddo, spremitura lenta 50 giri/min, filtro per succhi, accessorio per granite e sorbetti, pulizia in 2 minuti","173","0","1","FALSE","Fix Me Please My Lord"
"86","B08R7NM2SF","B08R7NM2SF","imetec tosta&griglia, tostiera elettrica, piastrexl rigate e antiaderenti per preparare 3 toast alla volta, compatta, riponibile in verticale, spie funzionamento, gancio chiusura, avvolgicavo, 800 w","198","0","1","FALSE","Fix Me Please My Lord"
"87","B08JV8L49M","B08JV8L49M",NA,NA,"0","1",NA,NA
"88","B08NPR8QNN","B08NPR8QNN",NA,NA,"0","1",NA,NA
"89","B08NK1L69Z","B08NK1L69Z",NA,NA,"0","1",NA,NA
"90","B08NPMMFWQ","B08NPMMFWQ",NA,NA,"0","1",NA,NA
"91","B0848JZ6KP","B0848JZ6KP","imetec zero-glu pro, macchina per pane, ciabatte e panini senza glutine per celiaci, pasta pizza, dolci, marmellate, 20 programmi, 2 pale impastatrici, temperatura levitazione controllata, ricettario","199","0","1","FALSE","Fix Me Please My Lord"
"92","B009E7CBIY","B009E7CBIY",NA,NA,"0","1",NA,NA
"93","B00IRAFHB2","B00IRAFHB2",NA,NA,"0","1",NA,NA
"94","B0BLCXY3J8","B0BLCXY3J8",NA,NA,"0","1",NA,NA
"95","B0BLCZ42BG","B0BLCZ42BG",NA,NA,"0","1",NA,NA
"96","B08J8ZLLDT","B08J8ZLLDT",NA,NA,"0","1",NA,NA
"97","B08J8Z15M1","B08J8Z15M1",NA,NA,"0","1",NA,NA
"98","B08J8ZH957","B08J8ZH957",NA,NA,"0","1",NA,NA
"99","B08J8XJHNM","B08J8XJHNM",NA,NA,"0","1",NA,NA
"100","B078RL1X78","B078RL1X78",NA,NA,"0","1",NA,NA
"101","B09CTZV4TM","B09CTZV4TM",NA,NA,"0","1",NA,NA
"102","B09CTZF711","B09CTZF711",NA,NA,"0","1",NA,NA
"103","B09KV6G5KT","B09KV6G5KT","imetec intellisense essential, termoforo multiuso, cuscino termico, 40x35 cm, tessuto anallergico, 5 temperature, electro block di sicurezza, lavabile, 40x35 cm","160","0","1","FALSE","Fix Me Please My Lord"
"104","B09CTZM9LJ","B09CTZM9LJ",NA,NA,"0","1",NA,NA
"105","B0B8JFYZ34","B0B8JFYZ34",NA,NA,"0","1",NA,NA
"106","B07Y8GCMLG","B07Y8GCMLG",NA,NA,"0","1",NA,NA
"107","B07Y8GH4K8","B07Y8GH4K8",NA,NA,"0","1",NA,NA
"108","B07Y8GQVND","B07Y8GQVND",NA,NA,"0","1",NA,NA
"109","B08J8XMFQN","B08J8XMFQN",NA,NA,"0","1",NA,NA
"110","B09GTTY863","B09GTTY863",NA,NA,"0","1",NA,NA
"111","B08HR23S41","B08HR23S41",NA,NA,"0","1",NA,NA
"112","B08HR1VGSR","B08HR1VGSR",NA,NA,"0","1",NA,NA
"113","B07Y8FDGDQ","B07Y8FDGDQ",NA,NA,"0","1",NA,NA
"114","B07Y8GQMP5","B07Y8GQMP5",NA,NA,"0","1",NA,NA
"115","B07Y8GR1WS","B07Y8GR1WS",NA,NA,"0","1",NA,NA
"116","B07Y8FZ6GJ","B07Y8FZ6GJ",NA,NA,"0","1",NA,NA
"117","B0056C02MI","B0056C02MI",NA,NA,"0","1",NA,NA
"118","B00K6MR6JK","B00K6MR6JK",NA,NA,"0","1",NA,NA
"119","B00M975Z7K","B00M975Z7K",NA,NA,"0","1",NA,NA
"120","B0056BZZDA","B0056BZZDA","imetec scaldasonno singolo 150x80 cm, basso consumo, 50% lana e merino, 2 temperature, dispositivo sicurezza electro block, made in italy","137","0","1","FALSE","Fix Me Please My Lord"
"121","B00A9269R2","B00A9269R2",NA,NA,"0","1",NA,NA
"122","B07VGH4Z81","B07VGH4Z81",NA,NA,"0","1",NA,NA
"123","B07VC16GW8","B07VC16GW8",NA,NA,"0","1",NA,NA
"124","B07W4JVN8S","B07W4JVN8S",NA,NA,"0","1",NA,NA
"125","B07WBZC85N","B07WBZC85N",NA,NA,"0","1",NA,NA
"126","B09N2JV9X3","B09N2JV9X3",NA,NA,"0","1",NA,NA
"127","B0BCPB5TYQ","B0BCPB5TYQ",NA,NA,"0","1",NA,NA
"128","B08V11MR92","B08V11MR92","imetec eco perfect ferro da stiro a vapore, risultati ottimi con -35% di acqua e -25% di consumo energetico, piastra con rivestimento pro ceramic, tripla protezione anticalcare, 2400 w","184","0","1","FALSE","Fix Me Please My Lord"
"129","B09SDHHKJZ","B09SDHHKJZ",NA,NA,"0","1",NA,NA
"130","B00GLSDCS2","B00GLSDCS2",NA,NA,"0","1",NA,NA
"131","B08X6QMR36","B08X6QMR36",NA,NA,"0","1",NA,NA
"132","B08HS4ZSMH","B08HS4ZSMH",NA,NA,"0","1",NA,NA
"133","B08HS61FJ5","B08HS61FJ5","imetec onda p2 ferro da stiro generatore di vapore, piastra a onde scorrevole brevettata, 2400w, colpo vapore 300 g, serbatoio 2,5l, 3 filtri con ioni di argento, tecnologia no stop vapor","187","0","1","FALSE","Fix Me Please My Lord"
"134","B0B1QV8TWC","B0B1QV8TWC",NA,NA,"0","1",NA,NA
"135","B07S61V42S","B07S61V42S",NA,NA,"0","1",NA,NA
"136","B07P35DTPJ","B07P35DTPJ",NA,NA,"0","1",NA,NA
"137","B07CKY9SNZ","B07CKY9SNZ",NA,NA,"0","1",NA,NA
"138","B07PPC54RD","B07PPC54RD",NA,NA,"0","1",NA,NA
"139","B07CKRCMB7","B07CKRCMB7",NA,NA,"0","1",NA,NA
"140","B07MZGRDJ4","B07MZGRDJ4",NA,NA,"0","1",NA,NA
"141","B07NYRRF1Y","B07NYRRF1Y",NA,NA,"0","1",NA,NA
